ID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
1,6,7,7,7,6,6,6,7,6,7,7,5,7,6,7,5,5,7,7,7,7,5,6,7,7,7,7,7,7,7,7,7,6,7,6,7,6,6,7,5,7,7,7,7,7,7,7,7
2,7,7,7,7,6,6,7,6,7,7,6,7,7,7,6,5,7,6,7,7,7,7,6,7,6,7,7,6,7,7,7,7,6,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7
3,6,7,7,7,7,5,7,7,6,7,4,5,7,3,6,3,7,6,7,7,7,2,6,7,6,6,7,6,6,6,6,6,3,6,7,7,7,6,6,6,7,7,5,7,7,1,7,7
4,7,7,7,7,7,7,7,7,7,7,7,6,7,7,5,5,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
5,7,7,7,7,6,6,7,7,7,7,7,7,7,7,7,5,7,7,7,7,7,7,6,7,7,7,6,7,7,7,7,7,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
6,5,5,4,3,2,2,3,3,3,5,2,2,6,2,2,2,4,6,4,6,5,2,2,4,4,5,2,3,4,5,4,5,2,3,6,3,6,5,4,2,6,6,4,5,5,4,2,2
7,7,7,7,7,5,5,7,7,7,7,7,6,7,7,5,4,5,4,7,6,7,7,4,7,6,7,7,4,7,6,7,7,6,7,6,7,7,7,6,3,7,6,6,6,7,7,6,7
8,6,7,6,7,5,6,7,5,6,6,6,5,5,6,5,4,5,5,7,5,6,5,5,7,6,7,7,5,6,6,6,7,5,7,7,7,7,7,5,3,7,7,7,7,7,7,6,5
9,7,7,6,7,7,6,7,7,6,7,7,7,7,6,6,5,7,5,7,7,7,7,5,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,6,6,7,7,7,7,7,7,7,6
10,3,6,5,4,3,1,2,7,3,5,2,3,6,2,3,4,2,3,7,7,4,5,2,3,3,7,5,6,4,6,5,6,3,6,2,5,5,6,1,2,7,7,3,5,7,7,4,5
11,7,7,7,6,7,7,7,7,7,7,7,7,7,5,7,6,5,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,6,7,7,7,6,7,7,7,7,7,3,7,7,7,7,6
12,7,7,7,6,7,5,7,7,6,7,6,7,7,5,4,5,6,5,7,7,7,5,6,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7
13,7,7,7,6,7,7,7,5,6,5,7,6,7,5,7,4,6,5,7,7,7,5,6,7,5,5,7,7,6,7,5,4,7,6,7,6,5,7,5,6,7,6,7,7,7,5,6,4
14,5,3,6,2,6,4,3,4,3,5,4,4,6,5,5,4,2,4,5,5,6,2,2,6,4,6,6,5,6,6,4,5,6,4,5,5,5,2,4,5,6,5,4,3,6,4,5,3
15,7,7,7,6,7,3,6,7,7,7,6,6,7,4,2,2,6,1,7,7,6,7,7,7,7,7,6,1,6,7,7,7,1,7,7,7,7,1,7,7,7,7,7,7,7,7,7,7
16,7,7,7,7,7,7,7,7,6,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,6,7,7,7,7,7,7,7,7,7
17,6,6,6,7,5,6,3,6,6,3,3,5,6,6,7,6,2,2,6,6,2,6,7,6,7,7,5,6,6,6,5,6,4,7,7,6,5,6,4,5,6,7,6,6,5,5,4,3
18,4,6,4,5,5,5,6,3,4,6,4,5,7,5,5,3,6,5,6,6,6,5,3,6,3,5,5,4,3,5,4,6,5,3,6,5,4,4,5,4,7,5,6,6,6,2,5,5
19,4,5,5,4,4,2,4,4,4,4,3,4,6,4,3,4,2,4,5,7,4,3,5,3,4,5,5,3,4,4,3,5,4,3,6,6,4,3,3,5,6,4,3,6,7,4,3,3
20,6,6,5,7,7,5,7,5,6,7,3,7,7,4,3,3,4,5,6,7,6,6,6,7,5,7,2,7,7,5,7,7,1,7,7,7,3,7,6,3,6,7,6,7,7,6,7,4
21,7,6,6,5,4,6,7,6,3,7,6,6,7,6,4,6,5,5,6,7,6,6,5,7,3,7,6,7,6,6,6,6,5,7,5,7,5,7,7,6,7,5,3,7,6,6,7,7
22,4,5,5,4,5,3,5,5,4,4,4,4,5,5,3,4,3,4,6,6,3,4,4,5,3,5,4,5,5,3,3,6,5,5,6,6,4,4,4,5,6,4,4,6,6,4,3,4
23,7,2,2,1,5,3,6,6,3,5,3,6,7,3,3,3,4,4,5,7,6,4,4,4,4,7,5,6,4,6,2,4,3,7,7,5,3,6,6,6,6,2,2,5,7,7,6,4
24,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
25,7,7,1,6,7,2,7,7,7,6,3,7,7,1,1,2,2,1,7,7,3,3,1,7,2,7,1,1,2,7,2,2,7,7,6,7,2,3,7,7,7,7,6,7,7,7,7,6
26,6,3,5,2,6,3,7,5,5,6,4,6,7,4,4,5,4,2,6,6,6,7,2,4,2,7,5,3,6,6,4,5,5,5,6,4,6,3,7,5,5,7,5,7,7,7,6,3
27,7,7,7,7,7,7,7,6,5,7,6,7,7,7,7,7,3,6,7,7,6,7,4,7,7,7,7,6,7,7,6,7,6,7,5,7,5,7,7,7,7,7,4,7,7,7,7,3
28,5,7,7,7,7,7,7,7,6,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,6,7,6,7,7,7,7,7,7,7,7,7,7,3,6
29,2,2,5,2,2,3,3,2,2,3,4,2,2,3,1,5,1,1,4,1,6,4,1,3,6,3,4,2,2,6,1,7,5,2,4,3,5,4,4,4,5,1,5,2,3,4,1,5
30,6,6,7,6,6,5,5,7,6,7,5,6,7,7,6,6,5,6,7,7,6,5,6,7,7,7,7,7,6,6,7,6,7,6,6,7,6,6,7,7,6,7,6,7,6,6,6,6
31,7,6,7,5,4,6,6,7,7,5,3,7,7,5,4,5,4,2,7,7,6,7,5,2,3,7,7,7,7,4,5,5,3,7,7,7,7,7,7,3,7,7,4,7,7,6,7,6
32,7,7,7,7,7,6,7,7,7,6,6,6,7,7,6,5,7,5,7,7,7,7,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
33,5,4,3,4,2,3,6,7,4,6,4,6,6,4,3,3,1,3,6,6,6,6,2,7,3,7,3,4,6,6,4,4,2,6,5,6,6,7,6,6,6,7,2,7,7,6,5,5
34,5,7,6,6,6,5,5,6,5,7,7,5,7,6,3,4,6,2,6,7,6,6,2,7,5,7,7,7,6,7,5,6,3,7,7,7,5,7,7,7,7,7,2,7,7,7,7,6
35,7,6,6,6,6,6,6,6,6,6,5,5,7,6,6,4,4,3,7,6,6,6,6,4,5,7,6,6,4,6,6,4,6,6,6,6,6,7,6,6,6,6,6,6,6,6,6,5
36,7,6,7,7,6,7,7,7,7,7,6,7,7,7,7,6,7,7,7,6,7,7,6,6,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,6,6,7,7,7,7,7,5,6
37,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,6
38,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,4,6,3,7,7,6,7,5,7,7,7,7,7,7,7,7,7,7,6,7,7,6,7,7,7,7,7,6,7,7,7,7,7
39,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,6,6,7,7,7,6,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,7
40,3,7,7,7,6,5,6,7,7,7,6,7,7,7,6,5,7,2,7,7,7,7,7,7,2,7,7,4,5,7,6,6,7,7,7,7,3,7,6,5,7,7,5,7,7,7,7,5
41,6,7,7,5,6,5,7,5,6,7,5,7,7,6,7,6,6,5,7,6,6,6,5,6,5,6,6,6,5,6,5,5,6,5,7,5,6,4,6,6,7,6,5,7,7,6,6,5
42,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7
43,7,7,7,7,7,7,7,7,7,7,4,3,6,7,6,5,7,5,7,7,6,4,6,7,7,7,7,6,7,7,5,4,7,7,7,7,6,5,7,5,4,7,5,7,6,6,6,7
44,6,7,7,7,6,6,7,7,7,7,6,7,7,6,5,4,4,5,7,7,7,5,5,7,5,7,5,7,6,6,5,5,3,5,7,7,6,7,4,6,7,7,7,7,7,6,7,6
45,1,4,1,1,4,1,1,1,4,5,7,1,4,4,1,4,1,4,4,4,1,1,1,1,7,7,2,7,7,4,1,1,1,1,7,7,2,7,4,4,4,7,1,7,7,7,4,1
46,6,7,7,6,7,6,7,6,7,7,6,7,7,6,6,5,7,6,7,7,7,7,6,7,6,7,7,6,7,7,7,6,6,7,7,7,7,6,7,4,7,7,7,7,6,6,6,6
47,6,7,6,7,7,7,7,7,7,7,7,5,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,6,7,5,7,7,7,7,7
48,7,7,7,7,6,5,7,7,7,7,6,5,7,6,6,5,7,3,7,7,7,7,4,7,6,7,7,6,5,7,6,7,7,6,7,7,7,7,7,7,7,7,6,7,7,7,7,7
49,6,7,5,6,4,3,7,6,6,5,5,5,6,4,3,4,3,4,5,6,5,4,4,6,6,6,5,7,5,6,5,6,4,6,6,5,7,7,6,4,7,6,3,7,7,6,3,6
50,3,7,1,7,2,6,7,7,6,7,7,7,7,6,1,6,5,1,7,7,7,7,1,7,3,7,7,7,7,7,7,7,1,7,6,7,7,7,7,3,7,7,6,7,7,7,5,6
51,2,7,3,7,7,7,7,7,5,5,5,7,7,6,3,6,5,5,7,7,7,7,7,7,3,7,6,7,5,7,4,7,3,7,7,7,6,7,5,7,6,7,5,7,7,7,6,7
52,7,7,7,7,7,7,7,7,6,7,7,7,7,6,7,7,6,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,4,7,7,7,7,6,7,3,7,7,5,7,7,7,7,7
53,5,6,6,6,7,3,6,5,7,6,5,6,6,6,4,6,6,4,6,6,7,6,4,7,3,6,6,4,6,7,5,6,5,7,7,6,7,5,6,5,7,7,5,7,6,5,6,3
54,5,6,6,4,5,5,5,5,5,5,6,5,6,4,5,4,5,6,6,6,4,5,5,6,5,6,6,5,6,5,6,5,5,6,6,5,6,5,6,5,6,5,6,5,6,6,5,5
55,6,6,5,5,5,2,7,7,5,6,3,6,7,5,2,1,3,2,6,7,2,7,4,7,6,7,5,3,6,7,6,7,2,5,6,6,4,6,6,3,6,7,1,7,6,7,6,7
56,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,7,7,7,7,7
57,6,5,6,5,6,6,6,6,6,6,6,6,6,6,6,6,5,6,6,5,6,6,5,6,5,6,6,6,6,6,6,6,6,6,6,6,6,5,6,6,6,6,6,5,6,6,6,5
58,6,6,7,4,5,6,6,7,6,6,4,6,7,6,6,6,6,4,7,7,6,7,5,7,4,7,7,6,7,7,7,7,7,6,6,7,6,7,7,7,7,7,4,7,7,4,7,7
59,7,4,1,2,7,4,6,4,5,2,7,7,7,5,4,4,1,2,7,7,7,5,7,7,1,7,7,7,7,3,7,2,1,7,7,7,7,3,7,7,7,7,7,7,7,3,7,7
60,5,6,5,6,5,3,6,7,6,6,3,6,7,6,3,3,4,4,7,7,6,5,4,5,4,7,5,4,3,6,4,7,3,3,7,2,6,6,4,3,7,7,4,7,6,7,6,4
61,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,5,6,7,7,7,6,7,7,7,7,7,7,6,6,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,6,6
62,7,6,6,5,7,3,7,7,7,5,3,5,6,7,3,7,3,3,7,7,7,4,3,7,3,7,7,7,6,7,6,7,7,6,7,6,7,7,7,4,7,7,7,7,7,7,6,5
63,5,6,6,6,6,3,6,7,5,5,6,7,5,4,3,4,5,6,5,5,6,6,7,6,7,5,6,7,5,7,5,6,6,6,6,5,6,6,5,5,7,7,4,7,5,7,5,3
64,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,2,7,6,7,7,7,7,6,7,6,7,7,4,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
65,5,7,7,4,6,5,7,7,7,7,7,7,7,7,3,4,4,7,7,7,6,7,6,7,7,7,7,7,7,6,7,3,7,7,7,7,7,6,7,7,7,7,7,7,7,7,4,5
66,5,7,6,5,5,3,6,6,5,6,4,5,7,4,2,6,5,4,6,6,5,4,6,5,2,7,3,6,5,7,5,5,4,7,6,7,6,6,5,6,6,6,1,7,7,7,5,5
67,5,4,4,4,6,6,3,5,2,6,5,5,6,6,5,5,6,3,5,5,5,3,3,5,4,5,6,5,5,7,4,4,2,6,6,6,6,5,6,3,7,5,1,5,5,7,3,3
68,6,7,6,6,5,6,7,6,6,6,6,6,6,5,5,5,5,6,7,7,7,6,6,6,6,6,5,6,6,6,7,6,7,6,6,6,6,7,6,6,7,7,6,7,6,6,6,6
69,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,5,7,6,7,7,7,7,7,7,7,7,7,7,7,6,4,7,2,7,7,7,7,7,7,7,7
70,6,6,7,4,6,3,6,6,6,5,6,5,6,7,6,4,5,6,7,6,5,4,5,6,5,6,6,6,6,6,6,6,5,6,6,6,5,5,6,6,5,6,6,7,5,6,4,5
71,5,7,6,6,6,6,6,6,5,6,4,4,7,3,2,5,4,5,7,6,5,5,5,6,2,6,4,6,6,6,4,6,3,6,6,7,7,6,6,6,6,7,1,7,6,6,4,5
72,5,2,5,3,4,4,4,3,5,5,4,6,6,6,6,5,4,3,4,5,4,4,7,5,2,6,4,7,3,2,5,4,7,3,1,5,4,6,5,1,2,6,2,3,2,7,4,5
73,1,3,7,7,3,1,7,1,7,7,7,7,7,2,2,2,2,1,7,3,7,7,1,7,1,7,7,3,6,7,4,6,7,7,7,7,2,7,2,3,7,7,4,7,7,3,5,5
74,5,6,5,6,5,4,4,5,4,5,6,4,5,4,6,5,5,5,5,6,6,5,6,4,5,7,5,5,6,4,5,6,4,6,6,5,5,4,5,6,5,5,5,6,6,5,6,6
75,4,7,4,5,4,6,6,6,6,4,5,3,7,3,4,2,4,4,6,7,5,4,3,3,5,7,6,6,6,7,5,7,5,7,6,7,5,4,5,4,5,6,1,7,7,5,3,4
76,6,5,5,7,7,7,7,6,6,7,6,7,7,7,7,7,7,5,7,7,7,7,5,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
77,5,7,6,6,4,4,6,6,5,6,4,6,7,2,3,2,3,2,6,7,6,6,4,6,5,6,5,7,5,6,5,6,3,6,6,6,5,6,6,5,6,6,5,6,6,5,6,6
78,4,4,3,2,3,3,6,4,4,4,4,3,6,3,4,2,3,3,4,5,3,2,3,5,3,5,4,3,3,4,4,4,3,3,3,5,4,4,1,4,4,5,5,3,3,3,4,4
79,7,7,7,5,2,5,7,7,7,5,5,4,7,3,7,5,4,5,7,7,5,1,5,7,7,7,7,7,7,7,7,5,3,3,7,7,3,5,7,3,7,7,3,7,7,5,3,5
80,7,7,7,7,5,7,7,7,7,7,5,7,7,7,5,5,6,7,7,7,7,7,6,7,7,7,7,6,7,7,7,7,5,7,7,7,5,7,7,7,7,7,6,7,7,7,6,5
81,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,7,7,7,7,7
82,5,5,5,5,5,4,5,7,5,6,6,6,7,5,5,3,4,3,6,7,3,6,4,4,5,7,5,5,5,5,6,4,3,6,6,6,5,5,5,6,6,7,3,7,7,7,5,5
83,6,6,6,6,5,5,5,6,5,6,5,6,6,5,5,5,5,5,6,6,5,6,5,6,6,5,6,5,5,5,6,5,6,5,5,6,5,5,5,5,6,6,6,6,6,5,5,5
84,7,7,7,6,7,6,7,7,7,4,7,7,7,7,7,7,6,6,7,7,7,4,7,7,7,7,6,6,7,4,7,7,7,7,7,7,6,6,7,7,7,7,7,7,7,7,7,7
85,7,7,6,7,7,6,7,7,7,7,6,6,7,5,6,5,4,5,7,7,6,7,5,7,7,7,6,7,6,7,7,7,3,7,7,7,7,7,7,6,7,7,3,7,7,7,6,6
86,3,3,4,3,7,3,4,7,4,4,3,6,5,4,3,5,6,5,4,5,3,6,5,6,4,7,3,3,6,3,3,5,6,6,3,6,6,7,4,3,7,7,5,7,7,7,5,6
87,5,6,5,6,6,6,6,6,5,7,5,6,7,6,5,5,5,6,7,7,6,6,6,5,6,7,6,5,5,7,5,6,6,5,7,6,6,7,7,5,7,7,6,6,7,7,6,6
88,6,5,4,6,4,4,7,7,5,5,5,6,6,3,4,3,5,4,5,7,3,4,5,6,5,6,7,5,5,7,5,7,4,7,7,7,5,6,6,4,7,7,7,7,7,4,6,3
89,5,7,6,7,4,7,6,7,5,7,7,7,7,7,3,4,4,4,7,7,7,7,7,7,5,7,6,7,7,7,7,7,3,7,7,7,7,7,7,6,7,7,7,7,7,4,6,7
90,5,5,6,4,6,4,6,5,4,5,5,5,6,6,5,4,5,5,6,6,6,5,5,7,5,6,7,5,5,6,5,6,5,5,6,6,5,5,4,5,6,5,4,6,6,6,6,6
91,5,6,6,7,4,2,5,6,5,6,3,4,7,6,1,3,2,4,6,7,6,7,1,7,3,5,5,6,6,6,4,6,3,7,7,7,7,6,4,4,7,7,2,7,7,5,6,3
92,7,7,7,3,6,3,7,7,3,6,4,2,7,6,2,2,4,5,4,7,7,5,5,7,3,7,5,3,6,7,7,7,2,7,7,7,7,7,6,7,7,7,6,7,7,7,5,7
93,4,5,3,5,2,3,3,3,4,5,4,4,7,5,1,2,2,1,6,5,4,4,1,5,4,3,6,5,4,6,1,6,1,7,4,4,3,5,7,1,6,7,6,6,4,4,5,2
94,7,7,7,7,7,7,7,7,4,7,7,7,7,7,7,7,7,7,7,7,4,7,3,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,2
95,5,7,6,7,6,4,6,5,6,7,6,5,7,4,2,3,5,3,6,5,7,5,3,7,3,7,6,5,5,6,5,7,3,7,7,7,6,2,7,6,6,7,6,7,7,6,5,5
96,7,7,7,7,6,5,7,7,7,7,7,7,7,7,7,4,5,4,7,7,7,5,7,7,7,7,7,7,7,7,7,7,5,7,7,7,7,7,7,7,7,7,2,7,7,7,7,4
97,5,6,7,7,7,6,7,5,7,7,6,7,7,7,6,6,6,5,7,6,6,7,5,7,5,6,7,6,6,7,6,5,7,6,7,6,6,6,7,7,7,6,5,6,7,6,6,7
98,5,6,7,7,7,5,3,7,6,5,7,3,7,7,5,5,6,5,7,7,6,5,6,6,6,7,7,6,7,7,6,7,7,6,7,7,7,6,7,6,7,7,5,7,7,7,6,6
99,3,5,6,4,5,5,5,5,4,6,5,6,7,4,6,6,4,5,6,6,5,6,4,6,6,6,7,6,5,7,4,3,6,6,7,6,6,5,7,4,5,7,7,6,7,3,6,3
100,6,7,7,6,6,6,6,7,7,7,7,7,7,7,6,6,6,6,6,7,5,6,7,7,7,7,7,6,7,6,6,6,6,7,6,6,2,7,7,7,6,6,3,7,7,6,7,6
101,6,7,7,6,6,7,6,7,7,6,6,7,7,6,6,6,6,6,6,7,7,7,6,7,7,7,7,6,6,6,7,7,4,6,7,7,6,7,7,3,7,7,2,7,7,7,6,7
102,7,4,7,7,6,6,7,7,7,7,7,7,7,6,7,4,7,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,7,7,7,7,7,7,7,7,7,2,7,7,7,7,7
